"date_posted","application_deadline","sector","environmental_field","employer","job_title","position_type","city","state","country","modality","term","minimum_degree","experience_years","job_type","compensation_minimum","compensation_maximum","hourly","monthly","yearly_salary_min","yearly_salary_max","hard_skills"
"January 3, 2026",NA,"Consulting","water/coastal","Rincon Consultants","Water Resources Planner","environmental analyst","San Diego","CA","USA","hybrid option","permanent","Master’s or PhD","2–4","full-time",65000,114000,"No","No",65000,114000,"Excel; MS Office"
"January 3, 2026","January 19, 2026","Non-Profit/NGO","policy","Environmental Law Institute","Research Associate","researcher","Washington, DC",NA,"USA","on-site","limited term","Bachelor’s",NA,"full-time",56500,56500,"No","No",56500,56500,NA
"January 7, 2026","January 12, 2026","Corporate","water/coastal","California Water Service Group","GIS Engineering Technician","GIS technician","San Jose","CA","USA","on-site","permanent","Bachelor’s","1","full-time",44.14,59.55,"Yes","No",82762.5,111656.25,"ArcGIS; GIS; ESRI products; Excel; MS Office"
"January 7, 2026",NA,"Corporate",NA,"Eurofins Scientific","Assistant Environmental Engineer / Environmental Engineer","environmental scientist","Singapore",NA,"Singapore","on-site","permanent","Bachelor’s","1","full-time",NA,NA,"No","No",NA,NA,"Excel"
"January 7, 2026","January 18, 2026","Federal Government","energy and infrastructure","National Renewable Energy Laboratory","Graduate Intern: Geospatial Data Science Modeling and Analysis","researcher","Golden","CO","USA","on-site","limited term","Master’s",NA,"internship",43700,69900,"No","No",43700,69900,"Python; NumPy; SciPy; Pandas; QGIS; GIS; Spatial analysis"
"January 9, 2026",NA,"Consulting","sustainability","Malk Partners","ESG Data Analyst","data analyst","New York","NY","USA","hybrid","permanent","Bachelor’s","1","full-time",70000,75000,"No","No",70000,75000,"Excel; SQL; Power BI; Tableau"
"January 9, 2026","January 21, 2026","State Government","geospatial","California Department of Transportation","Surveys Public Counter & GIS Analyst","geospatial analyst","San Luis Obispo","CA","USA","hybrid option","permanent","Bachelor’s",NA,"full-time",6647,8325,"No","Yes",79764,99900,"ArcGIS; GIS; Spatial analysis; SQL"
"January 9, 2026","January 19, 2026","Research/Education","climate","University of California, Santa Barbara","Emissions Modeling Specialist","specialist","Santa Barbara","CA","USA","on-site","limited term","Master’s",NA,"full-time",64100,90300,"No","No",64100,90300,"R; Python; SQL; GIS; Spatial analysis"
"January 9, 2026",NA,"Corporate","climate","Alignerr","data specialist","Climate Data Specialist / Environmental Science Expert","Remote",NA,"USA","remote","limited term","Master’s or PhD",NA,"short-term project",75,90,"Yes","No",140625,168750,"Python; R"
"January 9, 2026","February 6, 2026","Federal Government","forestry","USDA Forest Service","Wildland Fire Weather Research Fellow","researcher","Seattle","WA","USA","on-site","limited term","Master’s",NA,"fellowship",70000,90000,"No","No",70000,90000,"Remote sensing; Spatial analysis"
"January 10, 2026",NA,"Local Government","water/coastal","South Florida Water Management District","Geographer","geospatial analyst","West Palm Beach","FL","USA","on-site","permanent","Bachelor’s",NA,"full-time",65000,75000,"No","No",65000,75000,"ArcGIS; GIS; Spatial analysis"
"January 10, 2026",NA,"Local Government","environmental justice","Bergen County Department of Health Services","Environmental Health Specialist","environmental scientist","Hackensack","NJ","USA","on-site","permanent","Bachelor’s","1","full-time",60000,60000,"No","No",60000,60000,"Excel"
"January 10, 2026",NA,"Corporate","energy and infrastructure","Modo Energy","Energy Statistician","data scientist","New York","NY","USA","on-site","permanent","Master’s","1","full-time",81557,132500,"No","No",81557,132500,"Python; R; NumPy; Pandas; SciPy"
"January 14, 2026",NA,"Consulting","policy","WSP","Early Career Environmental Planner","environmental analyst","Honolulu","HI","USA","on-site","permanent","Bachelor’s","0-1","full-time",50400,83160,"No","No",50400,83160,"ArcGIS; GIS; Excel; MS Office"
"January 14, 2026",NA,"Corporate","sustainability","Arboretica","Data Science Internships","data scientist","Rotterdam",NA,"Netherlands","hybrid option","limited term","Bachelor’s",NA,"internship",NA,NA,"No","No",NA,NA,"Python"
"January 14, 2026","February 6, 2026","Non-Profit/NGO","conservation","American Conservation Experience","GIS Fellow","GIS technician","Remote",NA,"USA","remote","limited term","Bachelor’s",NA,"fellowship",1100,1100,"No","No",55000,55000,"ArcGIS; GIS; ESRI products; Python"
"January 14, 2026","February 6, 2026","Non-Profit/NGO","agriculture","Lopez Community Land Trust","Sustainable Agriculture and Development Intern","environmental associate","Lopez Island","WA","USA","on-site","limited term",NA,NA,"internship",200,200,"No","No",10000,10000,NA
"January 16, 2026",NA,"Consulting","energy and infrastructure","Opinion Dynamics","Associate Quantitative Analyst","data analyst","Multiple",NA,"USA","hybrid","permanent","Bachelor’s","0-3","full-time",75000,105000,"No","No",75000,105000,"R; STATA; SQL"
"January 16, 2026",NA,"Consulting","sustainability","ERM","Consultant / GIS Specialist","environmental consultant","Walnut Creek or Sacramento","CA","USA","hybrid","permanent","Bachelor’s","1","full-time",72710,91250,"No","No",72710,91250,"ArcGIS; GIS; ESRI products; Python; Spatial analysis"
"January 16, 2026",NA,"State Government","geospatial","California Department of Food & Agriculture","Research Data Specialist I (GIS)","data specialist","Sacramento County","CA","USA","hybrid","permanent","Bachelor’s",NA,"full-time",6955,8706,"No","Yes",83460,104472,"ArcGIS; GIS; Spatial analysis"
"January 17, 2026",NA,"Corporate","energy and infrastructure","Wilson Construction Company","GIS Analyst / Environmental Scientist","environmental scientist","Aurora","OR","USA","on-site","permanent","Bachelor’s",NA,"full-time",NA,NA,"No","No",NA,NA,"ArcGIS; GIS; Spatial analysis"
"January 17, 2026",NA,"Non-Profit/NGO","water/coastal","Sustainable Conservation","Environmental Data Analyst (Soil & Water)","environmental analyst","Modesto/Sacramento","CA","USA","hybrid","permanent","Master’s","3+","full-time",83992,89719,"No","No",83992,89719,"ArcGIS; GIS; R; Spatial analysis"
"January 17, 2026",NA,"Consulting","climate","Stok","Greenhouse Gas Data Analyst, Carbon Services","sustainability analyst","Multiple",NA,"USA","remote option","permanent","Bachelor’s","2+","full-time",70000,90000,"No","No",70000,90000,"Excel; Power BI"
"January 17, 2026",NA,"Corporate","sustainability","Marvell","Sustainability Analyst Intern","sustainability analyst","Santa Clara","CA","USA","on-site","limited term","Master’s",NA,"internship",22,43,"Yes","No",41250,80625,"Excel; Power BI"
"January 17, 2026",NA,"Corporate","agriculture","Syngenta Seeds","Geospatial Remote Sensing Intern","geospatial analyst","Des Moines","IA","USA","on-site","limited term","Master’s",NA,"internship",21,40,"Yes","No",39375,75000,"Python; R; ArcGIS; QGIS; GIS; Remote sensing; Spatial analysis"
"January 21, 2026",NA,"Consulting","water/coastal","Floyd|Snider","Environmental Data Scientist","data scientist","Seattle","WA","USA","on-site","permanent","Bachelor’s",NA,"full-time",75000,80000,"No","No",75000,80000,"R; Python; SQL; Tableau; Excel; MS Office"
"January 21, 2026","February 14, 2026","Consulting","agriculture","Land IQ","Remote Sensing Scientist","environmental scientist","Sacramento","CA","USA","on-site","permanent","Master’s","0-5","full-time",85000,115000,"No","No",85000,115000,"Python; NumPy; SciPy; Pandas; GIS; Remote sensing; Spatial analysis"
"January 21, 2026","February 14, 2026","Consulting","energy and infrastructure","ICF","Summer Intern, Energy Analyst","data analyst","Remote",NA,"USA","remote option","limited term","Bachelor’s",NA,"internship",23,23,"Yes","No",43125,43125,"Excel; MS Office; Power BI"
"January 21, 2026",NA,"Consulting","energy and infrastructure","ICF","Summer Internships","environmental analyst","Remote",NA,"USA","remote","limited term","Bachelor’s",NA,"internship",34564,58758,"No","No",34564,58758,NA
"January 21, 2026","February 6, 2026","Consulting","climate","Rincon Consultants","Summer Internship Program","environmental associate","Multiple","CA","USA","on-site","limited term","Bachelor’s",NA,"internship",27,27,"Yes","No",50625,50625,NA
"January 23, 2026","January 30, 2026","Research/Education","energy and infrastructure","Rhodium Group","research analyst","Research Analyst, US Energy Projects","Washington, DC",NA,"USA","hybrid","permanent","Master’s","2","full-time",95256,95256,"No","No",95256,95256,"Python; Excel"
"January 23, 2026","January 30, 2026","State Government","ecology","California Department of Fish and Wildlife","CEMAF Data Scientist","environmental scientist","Yolo County","CA","USA","hybrid","permanent","Master’s",NA,"full-time",7820,10732,"No","Yes",93840,128784,"R; Python; GIS; Spatial analysis"
"January 23, 2026","January 28, 2026","State Government","water/coastal","State Water Resources Control Board","Environmental Scientist","environmental scientist","Sacramento County","CA","USA","hybrid","permanent","Bachelor’s",NA,"full-time",4418,9321,"No","Yes",53016,111852,"R; Python; GIS; Excel; Power BI"
"January 24, 2026","February 1, 2026","Non-Profit/NGO","conservation","Duke Farms","GIS and Database Coordinator","database manager","Hillsborough","NJ","USA","on-site","permanent","Bachelor’s",NA,"full-time",26.54,33.17,"Yes","No",49762.5,62193.75,"R; ArcGIS; GIS; ESRI products; Remote sensing; Spatial analysis"
"January 24, 2026","February 5, 2026","State Government","resource management","West Virginia Department of Environmental Protection","Environmental Resources Analyst","environmental analyst","Barbour County","WV","USA","on-site","permanent","Master’s","4","full-time",50242,88526,"No","No",50242,88526,"Excel; GIS"
"January 26, 2026","February 8, 2026","Local Government","sustainability","City of American Canyon","Sustainability Analyst","sustainability analyst","American Canyon","CA","USA","on-site","limited term","Bachelor’s","2","part-time",34,40,"Yes","No",63750,75000,NA
"January 26, 2026","February 10, 2026","Local Government","geospatial","County of Maui","GIS Analyst","GIS technician","Maui County","HI","USA","on-site","permanent","Bachelor’s","2","full-time",5369,5369,"No","Yes",64428,64428,"GIS; Remote sensing; Spatial analysis"
"January 28, 2026","February 3, 2026","State Government","forestry","Department of Forestry and Fire Protection","Research Data Analyst II (GIS)","data analyst","San Luis Obispo County","CA","USA","on-site","permanent","Bachelor’s",NA,"full-time",6647,8573,"No","Yes",79764,102876,"GIS; Spatial analysis"
"January 28, 2026",NA,"Non-Profit/NGO","forestry","Hawaii Agriculture Research Center","Forestry Specialist","environmental scientist","Waipahu","HI","USA","on-site","permanent","Bachelor’s","1–3","full-time",22,27,"Yes","No",41250,50625,"GIS"
"January 28, 2026",NA,"Non-Profit/NGO","policy","American Enterprise Institute","Research Assistant, Energy and Climate Policy","researcher","Washington, DC",NA,"USA","on-site","permanent","Bachelor’s","0–2","full-time",50000,54000,"No","No",50000,54000,"ArcGIS; Python; STATA"
"January 30, 2026",NA,"Non-Profit/NGO","geospatial","WWF","Enterprise Geospatial Intern","GIS technician","Washington, DC",NA,"USA","on-site","limited term","Bachelor’s",NA,"internship",22.5,22.5,"Yes","No",42187.5,42187.5,"ArcGIS; QGIS; GIS; Spatial analysis; Excel"
"January 30, 2026","February 9, 2026","Non-Profit/NGO","communication","Global Fishing Watch","Data Analyst, Media Relations","data analyst",NA,NA,"USA","remote","limited term","Bachelor’s",NA,"full-time",80000,95000,"No","No",80000,95000,"R; SQL"
"January 30, 2026",NA,"Research/Education","climate","University of Chicago (Climate Impact Lab)","Research Professional","researcher","Chicago","IL","USA","on-site","limited term","Master’s",NA,"full-time",55000,62000,"No","No",55000,62000,"R"
"January 30, 2026",NA,"Consulting","energy and infrastructure","Aurora Energy Research","Research Analyst","data analyst","Oakland","CA","USA","on-site","permanent","Bachelor’s",NA,"full-time",NA,NA,"No","No",NA,NA,"SQL; Python; R; Excel"
"January 30, 2026",NA,"Research/Education","water/coastal","Mote Marine Laboratory","Restoration Data Management & Analytics Coordinator","data specialist","Summerland Key","FL","USA","on-site","permanent","Master’s",NA,"full-time",NA,NA,"No","No",NA,NA,"GIS; Spatial analysis; R"
"February 5, 2026",NA,"Non-Profit/NGO","environmental justice","Environmental Integrity Project","GIS Analyst","GIS technician","Washington, DC",NA,"USA","hybrid option","permanent","Bachelor’s","4","full-time",62000,82000,"No","No",62000,82000,"ArcGIS; QGIS; R; Python; GIS"
"February 2, 2026",NA,"Consulting","sustainability","ERM Energetics","Data Analyst, ESG","sustainability analyst","Sydney",NA,"Australia","hybrid","permanent","Bachelor’s",NA,"full-time",NA,NA,"No","No",NA,NA,"Excel"
"February 2, 2026","February 5, 2026","Local Government","conservation","Toronto and Region Conservation Authority","GIS & Data Analyst","data analyst","Toronto",NA,"Canada","on-site","permanent","Bachelor’s","2+","full-time",37.6,43.57,"Yes","No",70500,81693.75,"ArcGIS; ESRI products; GIS; MS Office"
"February 6, 2026",NA,"Local Government","geospatial","City of Oxnard","GIS Analyst","GIS technician","Oxnard","CA","USA","on-site","permanent","Bachelor’s","3","full-time",80618.1,106968.58,"No","No",80618.1,106968.58,"ESRI products; GIS"
"February 5, 2026",NA,"Consulting","water/coastal","Luhdorff & Scalmanini Consulting Engineers","Project Hydrogeologist","environmental scientist",NA,"CA","USA","on-site","permanent","Master’s",NA,"full-time",80000,130000,"No","No",80000,130000,"GIS; Spatial analysis"
"February 6, 2026","February 20, 2026","Non-Profit/NGO","conservation","Chesapeake Conservancy","Conservation Data Specialist","data scientist","Annapolis","MD","USA","hybrid","permanent","Bachelor’s","2-3","full-time",70000,80000,"No","No",70000,80000,"Python; R; SQL; GIS; Spatial analysis"
"February 6, 2026","March 6, 2026","Federal Government","geospatial","NASA","EarthRISE Developers Academy","programmer",NA,NA,"USA","remote option","limited term","fellowship",NA,"fellowship",NA,NA,"Yes","No",NA,NA,"GIS; Remote sensing"
"February 6, 2026","March 27, 2026","Federal Government","water/coastal","Delaware River Basin Commission","Summer Internships","researcher","West Trenton","NJ","USA","hybrid","limited term","Bachelor’s",NA,"internship",NA,NA,"No","No",NA,NA,"Python; R; ArcGIS; Excel; GIS"
"February 7, 2026",NA,"Corporate","sustainability","RR Donnelley","EHS Sustainability Specialist","specialist","Warrenville","IL","USA","remote option","permanent","Bachelor’s","3","full-time",67800,105800,"No","No",67800,105800,"MS Office"
"February 7, 2026",NA,"Consulting","energy and infrastructure","KeyLogic","Technical Analyst (Energy Sector & Climate Systems)","environmental analyst",NA,NA,"USA","hybrid","permanent","Bachelor’s",NA,"full-time",65000,2e+05,"No","No",65000,2e+05,"Python; R; STATA"
"February 7, 2026","March 1, 2025","Non-Profit/NGO","climate","The International Council on Clean Transportation","Policy and Data Analysis Intern","data analyst","Washington, DC",NA,"USA","hybrid","limited term","Bachelor’s",NA,"internship",23.87,26.25,"Yes","No",44756.25,49218.75,"Python; R; Pandas; NumPy; SciPy; Excel"
"February 9, 2026",NA,"Consulting","geospatial","OMS Group","GIS and Data Specialist","data analyst","Pleasant Hill","CA","USA","hybrid","permanent","Bachelor’s","2–4","full-time",28,35,"Yes","No",52500,65625,"ArcGIS; QGIS; GIS; Power BI; Excel"
"February 9, 2026",NA,"Research/Education",NA,"UC Irvine Health","Community Data Analyst","data analyst","Irvine","CA","USA","on-site","permanent","Bachelor’s","3–5","full-time",88000,106400,"No","No",88000,106400,NA
"February 10, 2026","February 17, 2026","State Government","energy and infrastructure","California Public Utilities Commission","Document and Energy Content Analyst","environmental analyst","San Francisco County","CA","USA","hybrid option","permanent","Bachelor’s",NA,"full-time",6031,7547,"No","Yes",72372,90564,NA
"February 10, 2026","February 20, 2026","State Government","water/coastal","San Francisco Bay Conservation & Development Commission","Research Data Analyst I","data analyst","San Francisco County","CA","USA","hybrid","limited term","Bachelor’s",NA,"full-time",4469,6922,"No","Yes",53628,83064,"ArcGIS; ESRI products; GIS"
"February 10, 2026",NA,"Research/Education",NA,"UCSF","Data Analyst","data analyst","San Francisco","CA","USA","hybrid","limited term","Bachelor’s","1+","part-time",34.48,74.04,"Yes","No",64650,138825,"STATA; R; Excel; MS Office"
"February 10, 2026",NA,"Corporate","energy and infrastructure","AEMO","Energy Data Analyst","data analyst","Melbourne",NA,"Australia","hybrid","permanent","Bachelor’s",NA,"full-time",NA,NA,"No","No",NA,NA,"SQL; Python; R; Power BI"
"February 11, 2026","February 20, 2026","Corporate","energy and infrastructure","Con Edison","Analyst, Energy Management","data analyst","New York","NY","USA","on-site","permanent","Bachelor’s","2","full-time",80000,105000,"No","No",80000,105000,"Python; SQL; R"
"February 11, 2026",NA,"Non-Profit/NGO","energy and infrastructure","Northwest Energy Efficiency Alliance","Market Analyst","data analyst","Portland","OR","USA","hybrid","permanent","Bachelor’s","3+","full-time",90000,1e+05,"No","No",90000,1e+05,"Python; R; Excel"
"February 11, 2026",NA,"Non-Profit/NGO","sustainability","Winrock International","Analyst, Sustainability Services","sustainability analyst",NA,NA,"USA","remote option","permanent","Bachelor’s","1","full-time",53000,62000,"No","No",53000,62000,"Excel; MS Office"
"February 11, 2026",NA,"Consulting","geospatial","ESource","Data Scientist / Geospatial Analyst","data scientist",NA,NA,"USA","remote","permanent","Master’s",NA,"full-time",90000,145000,"No","No",90000,145000,"Python; R; Remote sensing; LiDAR; Spatial analysis"
"February 18, 2026",NA,"Non-Profit/NGO","energy and infrastructure","GRID Alternatives","Community Engagement and Data Intern","data analyst","Riverside","CA","USA","hybrid","limited term","Bachelor’s",NA,"internship",20,20,"Yes","No",37500,37500,"Excel; MS Office"
"February 18, 2026","March 1, 2026","Non-Profit/NGO","policy","Cato Institute","Research Intern, Energy and Environmental Policy","researcher","Washington, DC",NA,"USA","on-site","limited term","Bachelor’s",NA,"internship",17.95,17.95,"Yes","No",33656.25,33656.25,"R; Python"
"February 18, 2026",NA,"Consulting","policy","Kimley-Horn","Environmental Planning Analyst","environmental analyst","Riverside","CA","USA","on-site","permanent","Bachelor’s","0","full-time",83000,91000,"No","No",83000,91000,NA
"February 19, 2026",NA,"Non-Profit/NGO","resource management","Upper Skagit Indian Tribe","Fisheries Scientist","environmental scientist","Sedro-Woolley","WA","USA","on-site","permanent","Master’s or PhD","5","full-time",NA,NA,"No","No",NA,NA,"R"
"February 19, 2026","March 31, 2026","Research/Education","water/coastal","California Sea Grant","Delta Extension Fellowship","researcher","Davis","CA","USA","on-site","limited term","Master’s",NA,"fellowship",NA,NA,"No","Yes",NA,NA,"R"
"February 20, 2026",NA,"Non-Profit/NGO","communication","The Nature Conservancy","Global Climate Communications Intern","specialist",NA,NA,"USA","remote","limited term","High school",NA,"internship",17,17,"Yes","No",31875,31875,"MS Office"
"February 20, 2026",NA,"Corporate","sustainability","Weyerhaeuser","Sustainability and Corporate Affairs Intern","sustainability analyst","Seattle","WA","USA","on-site","limited term","Bachelor’s",NA,"internship",23,33,"Yes","No",43125,61875,"Excel; MS Office; Power BI"
"February 21, 2026",NA,"Non-Profit/NGO","water/coastal","Environmental Defense Fund","Internship","researcher",NA,NA,"USA","remote option","limited term","Bachelor’s",NA,"internship",18,20,"Yes","No",33750,37500,NA
"February 21, 2026",NA,"Consulting","energy and infrastructure","ICF","Clean Transportation Researcher","researcher","Arlington","VA","USA","hybrid","permanent","Bachelor’s","0","full-time",55424,94221,"No","No",55424,94221,NA
"February 21, 2026",NA,"Non-Profit/NGO","policy","Bipartisan Policy Center","Policy Analyst","environmental analyst","Washington, DC",NA,"USA","hybrid","permanent","Bachelor’s","2–4","full-time",70000,75000,"No","No",70000,75000,NA
"February 21, 2026",NA,"Corporate","geospatial","Matter Intelligence","Junior Geospatial Data Scientist","data scientist","San Francisco","CA","USA","on-site","permanent","Bachelor’s",NA,"full-time",NA,NA,"No","No",NA,NA,"Python; NumPy; SciPy; Remote sensing"
"February 24, 2026",NA,"Local Government","water/coastal","City of Pomona","Water Conservation Specialist","environmental specialist","Pomona","CA","USA","on-site","permanent","High school","2","full-time",68256,82980,"No","No",68256,82980,NA
"February 24, 2026",NA,"Non-Profit/NGO","climate","Woodwell Climate Research Center","Temporary Research Assistant (Geospatial Data Scientist)","data scientist","Falmouth","MA","USA","remote option","limited term","Master’s","2","full-time",17,17,"Yes","No",31875,31875,"Python; R; GIS"
"February 24, 2026","February 27, 2026","Local Government","water/coastal","Metropolitan Transportation Commission","Data Analytics and Outreach Coordinator","data analyst","San Francisco","CA","USA","hybrid","limited term","Bachelor’s",NA,"full-time",93704,137009.6,"No","No",93704,137009.6,"R; Python; Tableau; GIS"
"February 25, 2026",NA,"Non-Profit/NGO","conservation","National Audubon Society","Dangermond Fellow","GIS technician",NA,NA,"USA","remote option","limited term","Bachelor’s",NA,"fellowship",25.35,25.35,"Yes","No",47531.25,47531.25,"Python; R; GIS; Spatial analysis"
"February 25, 2026",NA,"Corporate","energy and infrastructure","MMWEC","Junior Energy Market Analyst","data analyst","Ludlowe","MA","USA","on-site","permanent","Bachelor’s",NA,"full-time",28.85,28.85,"Yes","No",54093.75,54093.75,"SQL; Excel"
"February 25, 2026","March 7, 2026","State Government","sustainability","CalRecycle","Research Data Analyst","data analyst","Sacramento County","CA","USA","on-site","limited term","Bachelor’s",NA,"full-time",4469,6922,"No","Yes",53628,83064,"GIS; Excel; MS Office"
"February 25, 2026","March 7, 2026","Local Government","energy and infrastructure","SANDAG","Transportation Researcher and Modeler","spatial modeler","San Diego","CA","USA","on-site","permanent","Bachelor’s",NA,"full-time",74422.4,147305.6,"No","No",74422.4,147305.6,"Python; R; SQL; GIS; ArcGIS"
"February 28, 2026","March 6, 2026","Local Government","geospatial","East Bay Municipal Utility District","Geographic Information Systems Specialist","GIS technician","Oakland","CA","USA","on-site","permanent","Bachelor’s","2","full-time",101280,123096,"No","No",101280,123096,"GIS; ArcGIS"
"February 28, 2026",NA,"Consulting","geospatial","Eocene Environmental Group","On-Call Cultural GIS Specialist II","GIS technician",NA,NA,"USA","remote","permanent","Bachelor’s","4+","full-time",24.47,34.28,"Yes","No",45881.25,64275,"ArcGIS; ESRI products; GIS"
"February 28, 2026","March 26, 2026","Consulting","policy","Peak Consulting Group","Environmental Planning Intern","environmental analyst","Lakewood","CO","USA","hybrid","limited term","Bachelor’s",NA,"internship",22,26,"Yes","No",41250,48750,"MS Office; GIS"
"March 4, 2026",NA,"Non-Profit/NGO","water/coastal","Environmental Defense Fund","Agricultural Water Data Intern","data analyst",NA,NA,"USA","remote option","limited term","Master’s",NA,"internship",20,24,"Yes","No",37500,45000,"ArcGIS; QGIS; Python; R; GIS; Remote sensing"
"March 4, 2026",NA,"Consulting","sustainability","Arcadis","Sustainability Advisory Intern","sustainability analyst","Washington, DC",NA,"USA","on-site","limited term","Bachelor’s",NA,"internship",23.75,35.62,"Yes","No",44531.25,66787.5,"Python; R; Power BI; Tableau; Excel"
"March 4, 2026",NA,"Consulting","ecology","LaBella Associates","Environmental Analyst","environmental analyst",NA,"NY","USA","hybrid","permanent","Bachelor’s","0–5","full-time",50000,65000,"No","No",50000,65000,"GIS"
"March 4, 2026","March 23, 2026","Local Government","water/coastal","Monterey Peninsula Water Management District","Water Demand Analyst","environmental analyst","Monterey","CA","USA","on-site","permanent","Bachelor’s","3","full-time",NA,NA,"No","No",NA,NA,NA
"March 6, 2026",NA,"Corporate","sustainability","Sol de Janeiro","Sustainability Analyst","sustainability analyst","New York","NY","USA","hybrid","permanent","Bachelor’s","2+","full-time",70000,80000,"No","No",70000,80000,"Excel"
"March 6, 2026",NA,"Corporate","sustainability","BNY","ESG Data Solutions & Controls Associate","data analyst","New York","NY","USA","hybrid","permanent","Bachelor’s",NA,"full-time",53000,85000,"No","No",53000,85000,"Excel; MS Office"
"March 6, 2026",NA,"Corporate","energy and infrastructure","DTE Energy Trading","Environmental Markets Analyst","data analyst","San Francisco","CA","USA","hybrid","permanent","Bachelor’s","2","full-time",77000,116000,"No","No",77000,116000,"Python; R; SQL; Excel"
"March 7, 2026",NA,"Consulting","water/coastal","Geosyntec Consultants","Early-Career Subsurface Modeler","spatial modeler","Santa Barbara","CA","USA","on-site","permanent","Bachelor’s",NA,"full-time",70304,74220,"No","No",70304,74220,"Python; R"
"March 7, 2026","March 19, 2026","Research/Education","climate","Scripps Institution of Oceanography","Remote Sensing and Atmospheric Scientist","environmental scientist","San Diego","CA","USA","hybrid","permanent","Master’s",NA,"full-time",88000,106000,"No","No",88000,106000,"Python; MATLAB; ArcGIS; QGIS; Remote sensing"
"March 7, 2026",NA,"Consulting","resource management","Montrose Environmental","Environmental Professional (Analyst)","environmental analyst",NA,"CA","USA","remote","permanent","Bachelor’s","1–3","full-time",NA,NA,"No","No",NA,NA,"ArcGIS; MS Office"
"March 7, 2026","March 27, 2026","State Government","water/coastal","Montana Department of Natural Resources and Conservation","Water Conservation Specialist","environmental specialist","Helena","MT","USA","on-site","permanent","Bachelor’s","1+","full-time",63544,63544,"No","No",63544,63544,"GIS; Excel; MS Office"
"March 7, 2026","March 20, 2026","Corporate","forestry","Manulife/John Hancock","Resource Planning Analyst","environmental analyst","Charlotte","NC","USA","hybrid","permanent","Bachelor’s",NA,"full-time",61875,103125,"No","No",61875,103125,"Modeling"
"March 11, 2026",NA,"Corporate","sustainability","Watershed","Sustainability Platform Specialist","data analyst","New York","NY","USA","on-site","permanent","Bachelor’s","1-3","full-time",126000,140000,"No","No",126000,140000,"Excel; SQL"
"March 11, 2026",NA,"Corporate","energy and infrastructure","Solar Landscape","Solar Asset Analyst","data analyst","Asbury Park","NJ","USA","on-site","permanent","Bachelor’s",NA,"full-time",70000,80000,"No","No",70000,80000,"Excel; MS Office"
"March 11, 2026",NA,"Consulting","water/coastal","WestWater Research","Water Consulting Analyst","data analyst","San Francisco","CA","USA","on-site","permanent","Bachelor’s",NA,"full-time",70000,95000,"No","No",70000,95000,"Excel; Tableau; Python; R"
"March 11, 2026","March 22, 2026","Local Government","sustainability","City of Union City","Sustainability Analyst","sustainability analyst","Union City","CA","USA","on-site","permanent","Bachelor’s","2","full-time",7750,11121,"No","Yes",93000,133452,"Excel; MS Office"
"March 11, 2026",NA,"Consulting","ecology","Jodi McGraw Consulting","Assistant/Associate Ecologist/Botanist","environmental scientist","Santa Cruz","CA","USA","on-site","permanent","Bachelor’s","2","full-time",60000,120000,"No","No",60000,120000,NA
"March 13, 2026","March 23, 2026","Local Government","sustainability","City of Thousand Oaks","Assistant Sustainability Analyst","sustainability analyst","Thousand Oaks","CA","USA","hybrid","permanent","Bachelor’s","2","full-time",80594,100743,"No","No",80594,100743,"Excel; GIS; MS Office"
"March 13, 2026",NA,"Corporate","sustainability","Autodesk","Sustainable Buildings & AI Research Internship","researcher",NA,"CA","USA","remote","permanent","Master’s or PhD",NA,"internship",72800,118500,"No","No",72800,118500,"Modeling"
"March 14, 2026",NA,"Local Government",NA,"Chicago Public Schools","Data Strategist","data scientist","Chicago","IL","USA","on-site","permanent","Bachelor’s","3","full-time",62555,98430,"No","No",62555,98430,"R; Python; SQL"
"March 14, 2026","March 27, 2026","State Government","geospatial","Texas Commission on Environmental Quality","GIS Cartographer/Analyst","geospatial analyst","Austin","TX","USA","on-site","permanent","Bachelor’s","1","full-time",4454,4454,"No","Yes",53448,53448,"ArcGIS; GIS; ESRI products; Python; Spatial analysis"
"March 14, 2026",NA,"Corporate",NA,"Garner Health","Data Analyst II / Data Scientist II / Data Operations Associate","data scientist","New York","NY","USA","remote option","permanent","Bachelor’s","0-5","full-time",60000,185000,"No","No",60000,185000,"R; Python; SQL"
"March 17, 2026","March 25, 2026","International Organization","energy and infrastructure","International Atomic Energy Agency","AI Tools and Modelling Intern","researcher","Vienna",NA,"Austria","on-site","limited term","Bachelor's",NA,"internship",NA,NA,"No","No",NA,NA,"Python; Modeling"
"March 17, 2026","March 19, 2026","State Government","air quality","San Joaquin Valley Air Pollution Control District","Air Quality Specialist","environmental analyst","Fresno","CA","USA","hybrid","permanent","Bachelor’s",NA,"full-time",6141.98,8648.81,"No","Yes",73703.76,103785.72,"Excel; R; Python"
"March 17, 2026",NA,"Research/Education","geospatial","Harte Research Institute","Geospatial Analyst","geospatial analyst","Corpus Christi","TX","USA","on-site","permanent","Bachelor’s","2","full-time",NA,NA,"No","No",NA,NA,"ArcGIS; GIS; Remote sensing; Spatial analysis"
"March 17, 2026",NA,"Corporate","energy and infrastructure","BloombergNEF","Grids Analyst","data analyst","New York","NY","USA","on-site","permanent","Bachelor’s",NA,"full-time",75000,85000,"No","No",75000,85000,"Python; Excel; SQL; MS Office"
